msisdn,is_sa
1107014,0
1107185,1
1107301,0
1107421,1
1107513,0
1107619,0
1107712,0
1107840,1
1108264,0
1108454,1
1108551,1
1108565,0
1108847,0
1109246,0
1109873,0
1110354,0
1110471,0
1110546,0
1110931,0
1111090,1
1111357,0
1111701,0
1111826,1
1112146,0
1112199,0
1113023,1
1113532,1
1113675,1
1113831,1
1114050,0
1114056,0
1114390,0
1114455,0
1114472,1
1114632,0
1114909,0
1115266,1
1115419,0
1115832,0
1115909,0
1116121,0
1116179,0
1116270,0
1116304,1
1116325,0
1116424,0
1116596,0
1116772,1
1116779,0
1117652,0
1117658,0
1118343,1
1118764,0
1119500,1
1119526,0
1119853,0
1120539,0
1120815,1
1120974,0
1121037,1
1121199,0
1121370,0
1121449,0
1121561,0
1121856,0
1121904,0
1122249,0
1122375,0
1122918,0
1123519,0
1123892,0
1124125,0
1124330,0
1124812,0
1124990,0
1125308,0
1125352,1
1125506,1
1125688,0
1125808,0
1125844,0
1125934,0
1126194,0
1126420,0
1126793,0
1126997,0
1127658,0
1127871,0
1127949,0
1128821,0
1128860,0
1129282,0
1129321,0
1129734,0
1130187,0
1130756,1
1130996,0
1131725,1
1132379,0
1133066,0
1133488,1
1133511,0
1133731,0
1134008,0
1134106,0
1134120,0
1134189,0
1134622,0
1134713,0
1134862,0
1134933,0
1135318,0
1135339,1
1136039,0
1136112,0
1136218,0
1136732,0
1137404,0
1137600,0
1137822,0
1137957,1
1138068,1
1138175,0
1138246,0
1138260,0
1138300,0
1138469,0
1138557,0
1139095,0
1139273,0
1139359,0
1139368,0
1139578,0
1139861,0
1140089,0
1140200,0
1140400,0
1140571,0
1140751,0
1141039,0
1141250,0
1142740,0
1143024,0
1143164,1
1143203,0
1143356,1
1143368,0
1143442,0
1143790,0
1145060,0
1145664,0
1145952,0
1146081,0
1146514,0
1146586,0
1146646,0
1146844,0
1147739,0
1147799,0
1147810,0
1148075,0
1148136,0
1148180,0
1148301,0
1148581,0
1148591,1
1148714,0
1148842,0
1148999,0
1149087,0
1149246,0
1149263,0
1149282,0
1149283,0
1149644,0
1149651,1
1149674,0
1149685,0
1149809,0
1150148,0
1150345,1
1150483,1
1151161,0
1151531,1
1151613,0
1151722,0
1151922,0
1152230,0
1152612,1
1152728,0
1153333,1
1153379,0
1153620,0
1153897,0
1153905,1
1154878,0
1154895,1
1155998,0
1156392,0
1156832,0
1156875,0
1157559,1
1157989,1
1158437,0
1158475,0
1158512,1
1158599,0
1158863,0
1158891,0
1159017,1
1159289,0
1159392,0
1159757,1
1159813,0
1159831,0
1160005,0
1160184,0
1160721,0
1160846,0
1161037,1
1161227,0
1161437,1
1161454,0
1162007,0
1162551,0
1162756,1
1163183,0
1163344,0
1163387,1
1163814,1
1164292,0
1164436,1
1164507,1
1164690,0
1165097,0
1165497,0
1165510,0
1165726,0
1165763,0
1165801,0
1166133,0
1166199,0
1166824,0
1167076,1
1167426,0
1168064,0
1168169,0
1168239,0
1168610,0
1168940,0
1169293,0
1170172,0
1170192,0
1170623,0
1171010,1
1171336,0
1171538,1
1171656,0
1171715,0
1172174,0
1172361,0
1172434,0
1172465,0
1172470,0
1172844,0
1173116,1
1173411,0
1173847,0
1173869,0
1174112,0
1174548,0
1174617,1
1174970,0
1175169,0
1175257,1
1175349,0
1175589,0
1175768,0
1176054,0
1176543,0
1176806,0
1177118,0
1177447,0
1177863,1
1178273,0
1178733,0
1179055,1
1179094,0
1179150,0
1179331,1
1179688,0
1179720,0
1179906,1
1179919,0
1179936,0
1180055,0
1180101,0
1180164,0
1180326,1
1181215,0
1181443,0
1181556,0
1181786,0
1181834,0
1181859,1
1181869,0
1181898,0
1181899,0
1182324,0
1182894,0
1182917,0
1183086,0
1183275,0
1183294,1
1183577,1
1183879,0
1184588,0
1184852,0
1185070,1
1185208,1
1185227,1
1185360,0
1185864,1
1187562,0
1187637,0
1187755,0
1187910,0
1188120,1
1188125,0
1188182,0
1188194,0
1188225,0
1188386,0
1188529,0
1188653,0
1188925,0
1189553,0
1189683,0
1190112,0
1190313,0
1190821,0
1191244,0
1191273,0
1191289,0
1191641,0
1192043,0
1192093,0
1192127,0
1192381,0
1192689,0
1193024,1
1193098,0
1193253,0
1193506,0
1193514,1
1193531,0
1193572,1
1193579,0
1193928,0
1194758,0
1194790,1
1195014,0
1196191,0
1196232,0
1196333,0
1196379,0
1196459,0
1196541,1
1196954,0
1197003,0
1197210,0
1197317,0
1197634,0
1198117,0
1198225,0
1198686,0
1198695,0
1198706,0
1198865,0
1199189,1
1199318,0
1199552,0
1199736,0
1199741,0
1200182,0
1200218,0
1200350,0
1200377,0
1201351,0
1201531,0
1201807,1
1201851,0
1201994,0
1202117,0
1202199,0
1202713,0
1204057,0
1204064,0
1204276,1
1204456,0
1204505,0
1204514,1
1204531,0
1205203,0
1205250,0
1205376,0
1205386,0
1205972,0
1207254,0
1207317,0
1207469,1
1207880,0
1207957,0
1208542,0
1208577,0
1208661,0
1208800,0
1209734,0
1209856,0
1210066,0
1210305,0
1210832,0
1211016,0
1211064,0
1211102,0
1211237,0
1211247,0
1211865,0
1212151,0
1212466,0
1212870,0
1212929,0
1213156,1
1213708,0
1214181,0
1214393,0
1214403,0
1214533,1
1214548,0
1215048,0
1215138,0
1215263,0
1215496,0
1215671,1
1215853,0
1216032,0
1216446,1
1216980,0
1217171,0
1218325,0
1218341,1
1218462,0
1218623,0
1218700,0
1218746,0
1218882,0
1219159,0
1219180,0
1219567,0
1219964,0
1220080,0
1220167,0
1220924,0
1221006,0
1221320,1
1221750,0
1221815,1
1221825,0
1221902,0
1222283,1
1223081,0
1223414,0
1223680,0
1223681,0
1223751,0
1223802,1
1224059,0
1224415,0
1224819,0
1225220,1
1225595,0
1225860,0
1225999,1
1226197,0
1226465,0
1226662,0
1226880,1
1227028,0
1227114,0
1227477,0
1227714,0
1227955,0
1228144,0
1228190,0
1228493,0
1228716,0
1228848,0
1229124,1
1229357,0
1229435,0
1230195,0
1230197,0
1230380,0
1230726,0
1231024,0
1231384,0
1231584,0
1231957,0
1232037,0
1232515,0
1232572,0
1232745,1
1232835,1
1232948,0
1233582,0
1233658,0
1234295,0
1234373,0
1234383,0
1234440,0
1234484,0
1234913,0
1235357,1
1236019,0
1236106,0
1236526,0
1237309,1
1237328,0
1237615,1
1237685,0
1238298,0
1238646,0
1238793,1
1239144,0
1239161,0
1239312,0
1239630,0
1240460,1
1240695,0
1241205,0
1241252,0
1241326,0
1241509,1
1241687,0
1242425,0
1242679,0
1243161,0
1243284,0
1243295,1
1243605,0
1243719,0
1243771,0
1244086,0
1244106,0
1244234,0
1244548,0
1244716,0
1244804,0
1245340,0
1245673,0
1245720,0
1246079,1
1246159,0
1246273,0
1246466,0
1246614,1
1246679,0
1246988,0
1247102,0
1247140,0
1247761,0
1248070,0
1248227,0
1248255,0
1248313,0
1248546,1
1248604,0
1248660,0
1248663,0
1248735,0
1249046,0
1249157,0
1249302,0
1249446,0
1249659,0
1250094,0
1250294,0
1250431,0
1250562,1
1250656,0
1250842,0
1251109,0
1251983,0
1252137,0
1252448,0
1252453,1
1252474,0
1252732,0
1252788,0
1253114,0
1253139,0
1253471,0
1253477,0
1253817,0
1253832,0
1253895,1
1253950,0
1254018,0
1254436,0
1254477,1
1254623,0
1254853,0
1255082,0
1255219,1
1255493,0
1255843,0
1256518,0
1256586,0
1257015,0
1257104,0
1257117,0
1257682,1
1257720,1
1257723,0
1258034,0
1258417,0
1258622,0
1258640,0
1258684,0
1258716,0
1258968,0
1258985,1
1259296,0
1259309,0
1259417,1
1259603,1
1259799,0
1259915,1
1260041,0
1260108,0
1260331,0
1260605,1
1260667,0
1260841,0
1260980,1
1261493,1
1261525,0
1261586,0
1262111,0
1262194,0
1262261,0
1262323,0
1262994,0
1263357,0
1263409,0
1263615,0
1263721,0
1264204,1
1264327,0
1264345,0
1264560,0
1264593,0
1264713,0
1264732,0
1264910,1
1265129,0
1266836,0
1267179,0
1267312,0
1267598,0
1268143,1
1268735,0
1268850,0
1269188,1
1269351,0
1269657,0
1269864,0
1270046,0
1270073,0
1270124,1
1270550,1
1270714,1
1270728,0
1271528,0
1271602,0
1271608,1
1271623,0
1271712,0
1271940,0
1272300,0
1272471,0
1272663,1
1272929,0
1273249,0
1273286,0
1273330,0
1273940,0
1273943,1
1273967,0
1274216,0
1274308,0
1274318,0
1274319,1
1274852,0
1274874,0
1275707,0
1275714,1
1276223,0
1276336,0
1276484,1
1276732,0
1276855,1
1277455,1
1277770,0
1277802,0
1278685,0
1278821,0
1278942,1
1278974,0
1279829,0
1280120,0
1280133,0
1280228,0
1280257,0
1280960,0
1281512,0
1281845,0
1281882,0
1281995,0
1282051,0
1282614,0
1283081,0
1283236,0
1283356,0
1283411,0
1283472,0
1283613,1
1283815,0
1284540,1
1284923,0
1285477,0
1285867,0
1285962,0
1286074,0
1286198,0
1286334,0
1286348,0
1286534,1
1286540,0
1287554,1
1287591,0
1287830,0
1288086,0
1288299,0
1288704,0
1289033,0
1289048,0
1289059,0
1289146,0
1289360,1
1289753,0
1289772,0
1289922,0
1290740,0
1291406,0
1291798,0
1291901,0
1291919,0
1291952,0
1292235,0
1292443,1
1293292,0
1293521,0
1293621,0
1293635,0
1293762,0
1294133,0
1294337,0
1294560,0
1294584,0
1294979,0
1295094,0
1296060,0
1296374,0
1296490,0
1296613,0
1296892,0
1297411,0
1297477,0
1297578,0
1297967,0
1298127,0
1298865,1
1299334,0
1300182,0
1300423,0
1301191,0
1301205,0
1301496,0
1301617,0
1301826,0
1302068,0
1302341,0
1303492,1
1303594,0
