msisdn,is_sa
1022715,0
1022718,0
1022729,0
1022736,0
1022743,0
1022796,1
1022844,1
1022845,1
1022994,0
1023027,1
1023034,0
1023097,0
1023101,0
1023198,0
1023211,0
1023214,0
1023222,0
1023227,0
1023279,0
1023351,0
1023370,0
1023419,0
1023472,0
1023627,0
1023718,1
1023736,0
1023787,0
1023799,0
1023813,0
1023915,0
1024099,0
1024156,0
1024191,0
1024284,0
1024307,0
1024310,0
1024319,0
1024343,0
1024567,0
1024589,0
1024597,0
1024614,0
1024679,0
1024693,0
1024738,0
1024801,0
1024976,0
1024983,0
1025028,0
1025146,0
1025188,0
1025219,0
1025379,0
1025567,0
1025599,0
1025617,0
1025741,0
1025817,0
1025826,0
1025845,0
1025877,0
1025882,0
1025886,0
1026103,0
1026435,0
1026517,0
1026555,0
1026585,0
1026679,0
1026706,0
1026762,0
1026790,0
1026818,0
1026962,0
1026984,0
1027098,0
1027156,0
1027168,0
1027205,0
1027207,0
1027280,0
1027309,0
1027352,0
1027368,0
1027370,0
1027373,0
1027461,0
1027473,0
1027645,1
1027657,0
1027925,0
1028007,0
1028014,0
1028028,0
1028030,0
1028087,0
1028105,0
1028113,0
1028147,0
1028163,0
1028227,0
1028291,0
1028466,0
1028471,0
1028564,1
1028577,0
1028683,0
1028686,0
1028804,0
1028857,0
1028873,0
1028889,0
1028939,0
1029002,0
1029017,0
1029213,0
1029231,0
1029252,0
1029254,0
1029266,0
1029284,0
1029374,0
1029418,0
1029455,0
1029462,0
1029470,0
1029511,0
1029525,0
1029534,0
1029569,0
1029577,0
1029607,0
1029624,0
1029715,0
1029732,0
1029734,0
1029744,0
1029750,0
1029793,0
1029815,0
1029855,0
1029896,0
1029908,0
1029934,0
1029961,0
1029974,0
1030028,0
1030036,0
1030104,0
1030161,0
1030194,0
1030195,0
1030300,0
1030315,1
1030381,0
1030383,0
1030423,0
1030440,0
1030516,0
1030573,0
1030600,0
1030650,0
1030729,0
1030744,1
1030798,0
1030812,0
1030845,0
1030869,0
1030888,0
1030926,0
1030938,0
1031029,0
1031086,0
1031119,0
1031120,0
1031142,0
1031251,0
1031254,0
1031266,1
1031345,0
1031357,0
1031503,0
1031539,0
1031559,0
1031574,0
1031590,0
1031663,0
1031830,0
1031886,1
1031888,0
1031932,0
1031996,0
1032051,0
1032059,0
1032131,0
1032155,0
1032166,0
1032184,0
1032216,0
1032226,1
1032253,0
1032261,0
1032298,0
1032319,0
1032332,0
1032362,0
1032417,0
1032432,0
1032513,0
1032531,0
1032579,0
1032602,0
1032659,0
1032723,0
1032766,0
1032779,0
1032903,0
1032923,0
1033022,0
1033169,0
1033283,0
1033427,0
1033473,0
1033480,0
1033493,0
1033517,0
1033675,1
1033703,0
1033744,0
1033765,1
1033811,0
1033827,0
1033832,0
1033856,0
1033903,0
1035000,0
1035801,0
1035854,0
1036192,0
1037110,0
1037406,0
1037456,0
1038023,0
1038135,0
1038283,0
1038667,0
1038679,0
1039149,0
1039881,0
1040445,0
1041015,0
1041292,0
1041299,0
1041450,0
1041556,0
1042385,0
1042776,1
1042896,0
1042905,0
1043255,0
1043328,0
1043334,0
1043428,0
1043456,0
1043783,0
1044765,0
1045141,1
1045280,0
1045888,0
1046297,0
1046336,0
1046704,1
1047752,1
1048925,0
1049606,0
1050825,0
1051369,0
1052659,0
1053629,0
1054286,0
1054295,0
1055665,0
1055876,0
1056122,0
1056867,0
1059932,0
1060007,0
1064615,0
1066795,0
1067041,0
1067307,0
1068458,0
1069806,0
1069912,0
1071265,0
1071644,0
1071921,0
1073295,0
1073313,1
1073453,0
1073558,0
1073570,0
1073618,0
1073669,1
1073735,0
1073755,0
1073773,0
1073786,0
1073793,1
1073798,0
1073808,0
1073861,0
1073866,0
1073888,1
1073985,0
1073992,0
1074034,0
1074044,0
1074054,0
1074126,1
1074152,0
1074157,0
1074192,0
1074256,0
1074276,0
1074298,0
1074352,0
1074372,0
1074441,0
1074454,0
1074510,0
1074535,0
1074597,0
1074623,0
1074776,0
1074798,0
1074804,0
1074809,0
1074820,0
1074829,0
1074875,1
1074953,0
1074965,0
1074989,0
1075007,0
1075063,0
1075116,0
1075182,1
1075191,0
1075223,0
1075227,0
1075236,0
1075274,0
1075279,0
1075284,0
1075308,0
1075346,0
1075444,0
1075596,1
1075616,0
1075623,0
1075674,0
1075680,0
1075682,0
1075717,0
1075746,0
1075752,0
1075762,0
1075768,0
1075825,0
1075846,0
1075864,0
1075892,0
1075906,0
1075950,0
1075966,0
1075990,0
1075991,1
1076005,0
1076016,0
1076020,1
1076042,0
1076048,0
1076058,0
1076091,0
1076115,0
1076136,0
1076138,0
1076195,0
1076235,1
1076245,0
1076297,0
1076328,0
1076338,0
1076373,1
1076423,0
1076425,0
1076438,0
1076487,0
1076516,0
1076520,0
1076530,0
1076544,0
1076547,0
1076595,0
1076597,0
1076647,0
1076650,0
1076692,0
1076697,0
1076782,0
1076787,0
1076872,0
1076958,0
1077058,0
1077088,1
1077132,0
1077135,0
1077337,0
1077384,0
1077423,0
1077453,0
1077496,0
1077508,0
1077515,0
1077559,0
1077626,0
1077635,0
1077752,0
1077784,0
1077796,0
1077809,0
1077840,0
1077886,0
1077912,0
1077924,0
1077937,0
1077951,0
1077964,1
1077989,0
1078024,0
1078051,0
1078063,0
1078111,0
1078136,1
1078139,0
1078142,0
1078157,0
1078171,0
1078235,0
1078257,1
1078349,0
1078354,0
1078358,0
1078361,0
1078458,0
1078468,0
1078469,0
1078513,0
1078545,0
1078599,0
1078630,0
1078656,0
1078711,0
1078771,0
1078797,0
1078852,0
1078865,0
1078952,0
1078970,0
1078979,1
1079019,0
1079039,0
1079041,0
1079058,0
1079066,0
1079088,0
1079102,0
1079126,1
1079216,0
1079250,0
1079277,0
1079333,0
1079368,0
1079372,0
1079404,0
1079409,1
1079413,0
1079465,1
1079468,0
1079470,0
1079475,0
1079494,0
1079498,0
1079568,0
1079571,0
1079582,0
1079610,0
1079624,0
1079661,0
1079666,0
1079696,0
1079716,0
1079753,0
1079793,0
1079877,0
1079909,0
1080035,0
1080051,0
1080068,0
1080238,0
1080267,0
1080294,0
1080303,0
1080389,0
1080478,0
1080479,0
1080488,0
1080545,0
1080695,0
1080745,0
1080791,0
1080843,0
1080872,0
1080883,0
1080896,0
1080996,0
1081010,0
1081034,0
1081046,0
1081060,1
1081073,0
1081090,0
1081113,0
1081133,0
1081151,0
1081172,0
1081211,0
1081252,1
1081434,0
1081467,0
1081503,0
1081508,0
1081585,0
1081652,0
1081656,0
1081688,0
1081693,0
1081749,0
1081787,0
1081791,0
1081846,1
1081877,0
1081886,0
1081929,0
1081963,0
1081977,0
1082008,0
1082023,0
1082024,0
1082090,0
1082102,0
1082150,0
1082176,0
1082196,0
1082316,0
1082375,0
1082416,0
1082430,0
1082487,0
1082512,0
1082553,0
1082569,0
1082596,0
1082618,0
1082671,0
1082674,0
1082757,0
1082803,0
1082822,0
1082886,0
1082915,0
1082920,0
1083025,0
1083073,0
1083084,0
1083109,0
1083130,0
1083232,0
1083341,0
1083413,0
1083493,0
1083531,0
1083550,0
1083593,1
1083642,0
1083674,0
1083701,0
1083709,0
1083720,0
1083760,0
1083797,0
1083799,0
1083815,1
1083864,0
1083877,0
1083952,0
1083996,0
1083999,0
1084096,0
1084121,0
1084195,0
1084200,0
1084205,0
1084294,0
1084321,0
1084398,0
1084411,0
1084433,0
1084466,1
1084515,0
1084522,0
1084540,0
1084620,0
1084718,0
1084759,0
1084771,0
1084780,0
1084826,0
1084866,0
1084887,0
1084889,0
1084918,0
1085013,0
1085016,0
1085017,0
1085072,0
1085114,0
1085152,0
1085154,0
1085219,0
1085223,0
1085284,0
1085290,0
1085294,0
1085318,0
1085332,0
1085428,0
1085470,0
1085543,0
1085587,0
1085592,0
1085597,1
1085600,0
1085688,0
1085693,1
1085759,0
1085827,0
1085858,0
1085881,0
1085895,0
1085911,0
1085932,0
1085942,0
1085974,0
1085977,0
1085983,0
1085986,0
1085997,0
1086030,0
1086119,0
1086130,0
1086140,0
1086150,0
1086168,0
1086176,0
1086185,0
1086193,0
1086209,0
1086228,0
1086235,0
1086267,1
1086280,0
1086337,0
1086338,0
1086352,0
1086422,0
1086449,0
1086458,1
1086488,0
1086496,0
1086521,0
1086537,0
1086540,0
1086610,0
1086617,0
1086639,0
1086669,0
1086687,0
1086704,0
1086757,0
1086857,1
1086858,0
1086914,0
1086933,0
1086944,0
1086967,0
1087021,0
1087067,0
1087116,0
1087159,1
1087172,0
1087177,0
1087194,0
1087217,0
1087242,0
1087262,0
1087307,0
1087311,0
1087363,0
1087373,0
1087456,0
1087510,0
1087511,0
1087523,0
1087532,0
1087540,0
1087557,0
1087574,0
1087599,0
1087614,0
1087646,1
1087756,0
1087795,1
1087796,0
1087821,0
1087854,0
1087859,0
1087998,0
1088020,0
1088025,0
1088134,0
1088176,0
1088213,0
1088284,0
1088310,0
1088321,0
1088324,0
1088336,0
1088343,0
1088385,0
1088412,0
1088452,0
1088470,0
1088493,0
1088601,0
1088616,0
1088698,0
1088705,0
1088712,0
1088759,1
1088768,0
1088785,0
1088921,0
1088938,0
1088982,0
1088998,0
1089005,0
1089027,0
1089064,0
1089072,0
1089094,0
1089106,1
1089139,0
1089140,0
1089212,0
1089217,0
1089278,0
1089355,0
1089365,0
1089379,0
1089381,0
1089402,0
1089454,0
1089511,0
1089521,0
1089536,0
1089546,0
1089570,0
1089585,0
1089589,0
1089603,1
1091894,0
1094413,0
1094529,1
1094534,0
1094560,0
1094587,0
1094590,0
1094640,0
1094708,0
1094747,0
1094756,0
1094903,0
1094950,0
1094962,0
1094982,0
1095014,0
1095025,0
1095046,0
1095118,0
1095122,0
1095365,0
1095388,0
1095394,0
1095398,0
1095447,0
1095476,0
1095551,0
1095698,0
1095699,0
1095745,0
1095765,0
1095769,0
1095782,0
1095832,0
1095842,0
1095881,0
1095895,0
1095975,0
1096043,0
1096069,0
1096234,0
1096263,0
1096305,0
1096315,1
1096401,0
1096498,0
1096542,0
1096577,0
1096593,0
1096612,0
1096615,0
1096635,0
1096674,0
1096682,0
1096706,0
1096710,0
1096765,0
1096772,0
1096797,0
1096868,0
1096871,0
1096877,0
1096880,0
1096895,1
1096924,0
1097033,0
1097053,0
1097063,0
1097099,0
1097276,0
1097353,0
1097392,0
1097458,0
1097464,0
1097575,1
1097606,0
1097611,0
1097616,0
1097623,0
1097674,0
1097688,0
1097708,0
1097751,1
1097802,0
1097808,0
1097813,0
1097818,0
1097825,0
1097828,0
1097854,0
1097900,0
1097924,0
1097929,0
1097977,1
1098007,0
1098026,0
1098052,0
1098082,0
1098118,0
1098131,0
1098132,0
1098149,0
1098195,1
1098196,0
1098239,0
1098373,0
1098377,0
1098450,0
1098452,0
1098550,0
1098590,0
1098603,0
1098608,0
1098616,0
1098618,0
1098671,0
1098712,1
1098719,0
1098722,0
1098789,0
1098807,1
1098812,0
1098817,0
1098827,0
1098831,0
1098877,0
1098889,0
1098937,0
1098973,0
1098988,0
1098998,0
1099058,0
1099081,0
1099117,1
1099134,0
1099173,0
1099345,0
1099399,0
1099400,1
1099415,0
1099431,0
1099446,0
1099451,0
1099570,0
1099584,0
1099637,0
1099641,0
1099686,0
1099692,0
1099724,0
1099738,0
1099754,0
1099800,0
1099834,0
1100024,0
1100035,1
1100048,0
1100054,0
1100061,0
1100069,0
1100073,0
1100100,0
1100151,0
1100198,0
1100210,0
1100225,0
1100235,0
1100369,0
1100397,0
1100428,0
1100447,0
1100479,0
1100546,0
1100568,0
1100587,0
1100760,0
1100810,0
1100825,0
1100968,0
1100985,0
1101049,0
1101068,0
1101074,0
1101386,0
1101787,0
1102590,0
1103616,0
1104575,0
1104627,0
1104648,0
1104687,0
1104695,0
1104759,0
1104767,0
1104837,0
1104874,0
1104988,0
1105010,0
1105013,0
1105037,0
1105045,1
1105063,0
1105083,0
1105112,0
1105119,1
1105126,0
1105142,0
1105172,0
1105304,0
1105399,0
1105402,0
1105438,0
1105474,0
1105478,0
1105604,0
1105644,0
1105646,0
1105656,0
1105703,0
1105713,0
1105726,0
1105735,1
1105776,0
1105792,0
1105816,0
1105817,0
1105841,0
1105884,0
1105891,0
1105898,0
1105917,0
1105920,0
1105947,0
1105957,1
1105969,1
1105988,0
1106012,0
1106085,0
1106153,0
1106176,0
1106180,0
1106183,0
1106213,0
1106215,0
1106254,0
1106355,0
1106359,0
1106434,0
1106447,1
1106490,0
1106499,1
1106571,0
1106642,1
1106646,0
1106655,0
1106676,0
1106678,0
1106700,0
1106745,0
1106747,0
1106750,0
1106751,0
1106773,0
1106779,0
1106791,0
1106891,0
1106902,0
1106912,0
1106943,0
1106980,0
1107078,0
1107104,0
1107165,0
1107180,0
1107205,0
1107218,0
1107238,0
1107378,0
1107388,0
1107410,1
1107426,0
1107441,0
1107474,0
1107552,0
1107554,0
1107586,1
1107587,0
1107639,0
1107658,1
1107661,0
1107736,0
1107760,0
1107779,0
1107805,0
1107878,0
1107900,0
1107908,0
1107987,0
1107998,0
1108036,0
1108037,1
1108043,1
1108101,0
1108122,0
1108143,0
1108157,0
1108160,0
1108202,1
1108238,0
1108243,0
1108305,1
1108321,0
1108329,0
1108370,0
1108398,0
1108477,1
1108483,0
1108491,0
1108521,0
1108578,0
1108579,0
1108588,0
1108631,0
1108636,0
1108690,0
1108728,0
1108784,0
1108797,0
1108852,0
1108872,0
1108904,0
1108912,0
1108919,0
1108951,0
1108964,0
1108989,0
1109014,0
1109060,0
1109076,0
1109080,0
1109167,0
1109205,0
1109227,1
1109240,0
1109252,0
1109326,0
1109332,0
1109428,0
1109430,0
1109457,0
1109497,0
1109499,0
1109509,0
1109518,1
1109542,0
1109549,0
1116283,0
1119093,0
1119406,0
1119554,0
1119659,0
1120028,0
1121386,0
1122012,0
1122181,0
1122408,0
1122982,0
1123345,0
1123400,0
1125290,0
1125703,0
1126397,0
1127276,0
1127346,0
1127636,0
1127856,0
1127861,0
1129831,0
1129902,0
1129995,0
1130752,1
1130783,0
1130784,0
1130974,0
1133804,0
1133862,0
1135067,0
1136132,0
1137301,0
1137555,0
1138355,1
1139169,0
1139968,0
1141248,0
1141521,0
1141756,0
1141888,0
1143571,0
1144194,0
1144320,0
1144615,0
1144878,0
1144915,0
1145037,0
1145078,0
1145084,0
1145122,0
1145211,0
1145223,0
1145228,0
1145273,0
1145290,0
1145291,0
1145320,0
1145348,1
1145356,0
1145362,0
1145387,0
1145392,0
1145415,0
1145444,0
1145529,0
1145535,0
1145536,0
1145568,0
1145595,0
1145620,0
1145639,0
1145652,0
1145662,0
1145664,0
1145699,0
1145731,1
1145766,0
1145767,0
1145783,0
1145881,0
1145917,0
1145959,0
1145994,0
1146031,0
1146110,0
1146116,0
1146150,0
1146208,0
1146283,0
1146291,0
1146333,0
1146370,0
1146381,0
1146393,0
1146406,0
1146420,0
1146441,0
1146491,0
1146531,0
1146587,0
1146594,0
1146642,0
1146722,0
1146751,0
1146755,0
1146778,0
1146789,0
1146802,0
1146813,0
1146835,0
1146842,0
1146887,0
1146909,0
1146927,0
1147001,0
1147154,0
1147217,0
1147224,0
1147226,0
1147242,0
1147294,0
1147304,0
1147324,0
1147404,0
1147418,0
1147436,0
1147529,0
1147548,0
1147553,0
1147559,0
1147584,1
1147596,1
1147625,0
1147672,0
1147705,0
1147728,0
1147760,0
1147791,0
1147844,0
1147852,0
1147884,0
1147891,0
1147907,0
1147913,0
1147934,0
1147949,0
1147987,0
1147988,0
1148020,0
1148063,0
1148099,0
1148125,0
1148133,0
1148146,0
1148202,0
1148263,0
1148268,0
1148324,0
1148366,0
1148388,0
1148423,0
1148684,0
1148755,0
1148852,0
1148921,0
1148961,0
1149004,0
1149048,0
1149181,0
1149221,0
1149313,0
1149315,0
1149332,0
1149342,0
1149466,0
1149479,0
1149587,1
1149614,0
1149618,0
1149707,0
1149717,0
1149727,0
1149790,0
1149816,1
1149820,1
1149831,0
1149844,0
1149906,0
1149912,0
1149933,0
1149944,0
1149971,0
1150027,0
1150108,0
1150185,0
1150198,0
1150201,0
1150232,0
1150265,0
1150272,0
1150311,0
1150329,0
1150340,0
1150357,0
1150429,0
1150431,0
1150439,0
1150449,0
1150498,0
1150511,0
1150514,0
1150519,0
1150530,0
1150563,0
1150586,0
1150588,0
1150624,0
1150676,0
1150691,0
1150703,0
1150712,0
1150715,1
1150724,0
1150758,0
1150762,0
1150810,0
1150815,0
1150817,0
1150832,0
1150847,1
1150869,0
1150874,0
1150970,0
1151007,0
1151071,0
1151101,0
1151108,0
1151257,0
1151363,0
1151385,0
1151389,0
1151445,0
1151447,0
1151506,0
1151514,0
1151525,1
1151605,0
1151618,0
1151627,0
1151653,0
1151703,0
1151839,0
1151874,0
1151924,0
1151971,0
1152395,0
1152484,0
1152907,0
1153084,0
1153240,0
1153269,0
1154260,0
1154667,0
1155532,0
1155719,0
1156861,0
1158901,0
1158978,0
1159010,0
1159820,0
1160057,0
1160369,0
1161075,0
1162023,0
1162663,0
1162774,0
1163232,0
1164027,0
1164220,0
1164807,0
1166058,0
1166243,0
1166770,0
1166837,0
1167324,0
1167875,0
1168124,0
1168463,0
1168768,0
1170295,0
1170308,0
1170354,0
1172224,0
1172825,0
1173038,0
1173122,0
1174156,0
1174223,0
1174306,0
1174895,0
1175808,0
1176048,0
1176156,0
1176425,0
1177682,0
1178177,0
1179070,1
1180119,0
1180831,0
1180954,0
1181222,0
1181396,0
1181497,0
1181778,0
1181794,0
1181846,0
1183563,0
1184114,0
1184386,0
1184511,0
1184704,0
1185367,0
1185753,0
1185804,0
1188341,0
1189471,0
1189757,0
1191487,0
1191890,0
1192607,0
1193964,0
1194055,0
1194474,0
1194818,0
1195230,0
1195427,0
1196277,0
1197719,0
1199007,0
1200056,0
1201793,0
1202325,1
1203353,0
1203471,0
1206401,0
1206557,0
1206720,0
1207040,0
1207679,0
1207877,0
1208569,0
1208802,0
1210475,0
1210578,0
1211974,0
1212316,0
1212928,0
1214043,0
1214256,0
1214508,0
1215017,0
1216031,0
1216067,0
1216646,0
1216870,0
1216899,0
1217643,0
1217858,0
1218830,0
1219018,0
1219035,0
1219364,0
1221679,0
1222069,0
1222096,0
1222103,0
1222193,0
1222200,0
1222233,0
1222251,0
1222300,0
1222333,0
1222398,0
1222475,0
1222503,0
1222507,0
1222557,0
1222629,0
1222631,0
1222649,0
1222674,0
1222821,0
1222860,0
1222871,0
1222967,0
1223008,0
1223090,0
1223102,0
1223104,0
1223113,0
1223130,0
1223134,0
1223136,0
1223255,0
1223280,0
1223302,0
1223396,0
1223425,0
1223429,0
1223438,0
1223487,0
1223490,0
1223512,0
1223581,0
1223597,0
1223633,0
1223641,0
1223702,0
1223713,0
1223744,0
1223766,0
1223789,0
1223826,0
1223846,0
1223862,0
1223883,0
1223992,0
1224042,0
1224058,0
1224106,0
1224121,0
1224196,0
1224286,0
1224322,0
1224365,0
1224373,0
1224469,0
1224474,0
1224498,0
1224522,0
1224536,0
1224571,0
1224650,0
1224665,0
1224736,0
1224752,0
1224756,0
1224831,0
1224836,0
1225036,0
1225082,0
1225102,0
1225133,0
1225144,0
1225150,0
1225153,0
1225266,0
1225276,0
1225286,0
1225291,0
1225292,0
1225338,0
1225426,0
1225427,0
1225457,0
1225461,0
1225486,0
1225528,0
1225533,0
1225556,0
1225594,0
1225595,0
1225706,0
1225730,1
1225731,0
1225737,0
1225763,0
1225777,0
1225806,1
1225835,0
1225836,0
1225860,0
1225884,0
1225887,0
1225937,0
1225982,0
1226006,0
1226034,1
1226036,0
1226037,0
1226074,0
1226084,0
1226093,0
1226099,0
1226152,0
1226204,0
1226210,0
1226243,0
1226308,0
1226315,0
1226327,0
1226600,0
1226602,0
1226625,0
1226636,0
1226655,0
1226756,0
1226771,0
1226789,0
1226822,0
1226871,0
1226880,0
1226914,0
1226921,0
1226940,0
1227027,0
1227051,0
1227073,0
1227088,1
1227091,0
1227106,0
1227109,0
1227129,0
1227130,0
1227135,0
1227155,0
1227202,0
1227238,0
1227240,0
1227345,0
1227354,0
1227430,0
1227454,0
1227567,0
1227633,0
1227669,1
1227688,0
1227830,0
1227840,0
1227862,0
1227910,0
1227911,0
1227961,0
1227974,0
1228074,0
1228077,0
1228083,0
1228111,0
1228166,0
1228194,0
1228243,0
1228253,0
1228282,0
1228367,0
1228389,0
1228396,0
1228399,0
1228407,0
1228461,0
1228486,0
1228506,0
1228597,0
1228606,0
1228624,0
1228649,0
1228688,0
1228771,0
1228820,0
1228933,0
1228935,0
1228947,0
1228955,0
1228957,0
1228970,0
1228981,0
1228994,0
1228998,0
1229050,0
1229107,0
1229127,0
1229148,0
1229160,0
1229188,0
1229191,0
1229194,0
1229227,0
1229259,0
1229282,0
1229390,0
1229410,0
1229447,0
1229657,0
1229683,1
1229821,0
1229830,0
1229919,0
1229939,0
1230013,0
1230077,0
1230121,1
1230304,0
1230306,0
1230309,0
1230344,0
1230354,0
1230504,0
1230515,0
1230520,0
1230551,0
1230586,0
1230604,0
1230606,0
1230618,0
1231029,0
1232604,0
1232737,0
1234815,0
1234831,0
1235057,0
1236063,0
1238389,0
1239742,0
1240493,0
1240732,0
1241028,0
1241790,0
1242619,0
1242772,0
1243022,0
1243274,0
1243920,0
1245469,0
1246054,0
1246480,0
1264007,0
1264048,0
1264072,0
1264175,0
1264222,0
1264229,1
1264356,1
1264393,0
1264395,0
1264438,0
1264449,0
1264476,0
1264557,0
1264564,0
1264573,0
1264595,0
1264622,0
1264633,0
1264655,0
1264685,0
1264691,0
1264703,0
1264739,0
1264743,0
1264756,0
1264868,0
1264910,0
1264997,0
1265013,0
1265054,0
1265120,0
1265201,0
1265207,1
1265275,0
1265289,0
1265425,0
1265477,0
1265478,0
1265493,0
1265494,0
1265495,1
1265601,0
1265614,0
1265676,0
1265692,0
1265711,0
1265741,0
1265779,0
1265790,0
1265794,0
1265809,0
1265987,0
1265997,0
1266026,0
1266028,0
1266048,0
1266099,0
1266102,0
1266115,0
1266122,0
1266129,0
1266160,0
1266164,0
1266170,0
1266192,0
1266195,0
1266238,0
1266258,0
1266273,0
1266292,0
1266309,0
1266339,0
1266343,0
1266387,0
1266394,0
1266422,0
1266423,0
1266424,0
1266437,0
1266446,0
1266514,0
1266532,0
1266642,0
1266678,0
1266754,0
1266762,0
1266779,0
1266828,0
1266831,0
1266843,0
1266851,0
1266857,0
1266904,0
1266906,1
1266936,0
1266968,0
1266974,0
1266977,0
1266997,0
1267009,1
1267016,0
1267018,0
1267025,0
1267041,0
1267054,0
1267057,0
1267059,0
1267090,0
1267125,0
1267127,0
1267132,0
1267175,0
1267206,0
1267311,0
1267325,0
1267331,0
1267339,0
1267354,0
1267367,1
1267383,0
1267417,0
1267429,0
1267431,0
1267433,0
1267460,0
1267467,0
1267484,0
1267497,0
1267530,0
1267565,0
1267584,0
1267588,0
1267621,0
1267655,0
1267685,0
1267688,0
1267694,0
1267748,0
1267767,0
1267773,0
1267880,0
1267913,0
1267956,0
1268065,0
1268074,0
1268080,0
1268108,0
1268146,0
1268162,0
1268208,0
1268220,0
1268236,0
1268238,0
1268297,0
1268337,0
1268341,0
1268430,0
1268490,0
1268543,0
1268602,0
1268620,0
1268691,0
1269893,0
1270388,0
1270896,0
1270912,0
1270922,0
1270982,1
1271027,0
1271033,0
1271037,0
1271146,1
1271162,1
1271176,0
1271201,0
1271243,0
1271326,0
1271350,0
1271392,0
1271394,0
1271396,0
1271409,0
1271415,0
1271430,1
1271536,0
1271555,0
1271607,0
1271610,1
1271631,0
1271648,0
1271669,0
1271681,0
1271686,1
1271739,0
1271751,0
1271881,0
1271927,0
1271939,0
1271941,0
1271953,0
1272034,0
1272059,0
1272078,0
1272145,1
1272163,0
1272167,0
1272171,0
1272179,0
1272287,0
1272296,0
1272298,1
1272364,0
